symbol,timestamp,open,high,low,close,volume,trade_count,vwap;;;;;;;;;;;;;;;
"	open	high	low	close	volume
1	941.465.695	95027.56	941.465.695	94757.59	0.003016245
2	94.801.747	95.219.585	947.493.635	950.592.165	0.280591804
3	949.984.605	96402.9	94.968.049	96.212.582	0.297942289
4	96.242.836	97.443.364.467.005	95.887.644	969.152.465	0.538421657
5	96.973.945	97.417.664.467.005	96468.37	96.559.455	0.647866381
6	96.607.698	96.953.495	96200.01	96539.7	0.005964113
7	96.599.477	97.249.717	96521.61	97217.15	0.011895136
8	97233.6	97.338.689	960.369.458.128.075	96.397.078	0.111670277
9	96.449.773	971.142.835	96.449.773	96993.03	0.334759813
10	969.547.135	97.924.896.573.604	967.162.505	973.748.285	0.544773434
11	974.410.325	978.374.995	96751.13	970.100.495	0.238293231
12	969.522.905	97.157.383	96.610.709	969.056.615	0.133060334
13	96.978.421	96.978.421	96.332.505	96.376.865	0.035010007
14	96437.7	96.687.475	9.615.763.546.798	96358.6	0.36508087
15	96301.29	96.478.152	95864.3	95.947.357	0.058276153
16	959.777.515	96.489.195	95936.74	96452.7	0.001028294
17	96520.1	96.540.447	959.416.955	96.363.875	0.185650687
18	96419.02	96457.62	958.212.795	959.109.265	0.013167016
19	95.850.173	96318.96	95634.53	957.842.445	0.003965478
20	95.816.222	96.120.995	95683.6	95.860.598	0.046480029
21	95.901.809	95.901.809	95366.0	954.212.165	0.130529225
22	95.467.235	95735.0	952.432.535	95477.56	0.077606778
23	953.998.115	95638.64	95.259.739	955.811.345	0.021096485
24	95.637.335	957.721.925	941.876.925	94.271.855	0.039633746
25	94.249.775	94.846.641	935.413.965	94.055.453	0.068224726
26	940.924.175	94.797.562	94059.0	94.764.096	0.018223227
27	94718.8	94.769.995	93913.3	94.075.795	0.143291648
28	94.007.365	94563.0	93.604.351	93.759.824	0.272878341
29	93825.1	94917.92	93.759.824	943.338.795	0.891025089
30	94.294.585	95.162.262	938.992.755	94724.04	0.02681448
31	94784.4	94.867.695	940.106.005	944.563.525	0.01123762
32	94414.35	94614.2	94.223.142	94.396.385	0.013696775
33	943.367.915	94411.0	93.655.738	93779.9	0.036393586
34	93709.6	947.377.505	93318.87	94.554.309	0.126379957
35	94581.1	95.191.256	94.213.075	94997.88	0.120773748
36	95056.26	96868.98	944.921.925	96814.08	0.293029956
37	96801.16	97704.1	962.513.865	965.380.138.333.333	0.071315942
38	9.651.222.766.666.660	96.998.946	96.321.395	96.998.946	0.382907488
39	96.916.968	97115.79	96.838.765	970.292.525	0.12625009
